,No,Institution_name,Item_desp,Supplier_name,Service_desp,Unit_price,Quantity,UOM,Date_order,Order_amount,Date_payments,Payments,pay_num,order_num,Cleaned_name
26,34884,HEALTH,Other,janssen phamaceutical companies,Vaccines,90.03,1413600,Each,,R0.00,9/1/2021,"R127,262,291",127262291,0.0,Department of health
27,34886,HEALTH,Other,janssen phamaceutical companies,Vaccines,87.73,619200,Each,,R0.00,30/08/2021,"R54,321,789",54321789,0.0,Department of health
28,35372,NATIONAL DEPARTMENT OF HEALTH,Other,samrc,Vaccine research,"150,000,000.00",1,Other UOM,,R0.00,15/03/2021,"R150,000,000",150000000,0.0,Department of health
29,35373,NATIONAL DEPARTMENT OF HEALTH,Other,serum life sciences,Vaccines,"125,369,890.00",0,Each,,R0.00,3/1/2021,"R125,369,890",125369890,0.0,Department of health
30,35374,NATIONAL DEPARTMENT OF HEALTH,Other,jansen pharmaceutical companies,Vaccines,"414,700,000.00",0,Each,,R0.00,3/12/2021,"R414,700,000",414700000,0.0,Department of health
31,35887,WESTERN CAPE - TRANSPORT AND PUBLIC WORKS,Other,umanyano travel services,Transport and Storage,,0,Other UOM,,R0.00,,"R57,370,319",57370319,0.0,Western cape - transport and public works
32,43002,SA POLICE SERVICE,PPE020 Hand sanitisers and disinfectants,red roses arica (mainstreet 699),0,"5,405.00",90000,25 Litre,4/1/2020,"R486,450,000.00",19/05/2020,"R486,450,000",486450000,486450000.0,Sa police service
33,43155,SA POLICE SERVICE,PPE001 Surgical masks for patients,before sunset,0,30,2000000,Box of 50,4/3/2020,"R60,000,000.00",28/04/2020,"R60,000,000",60000000,60000000.0,Sa police service
34,43156,SA POLICE SERVICE,PPE001 Surgical masks for patients,tombo investments,0,30,2000000,Box of 50,4/3/2020,"R60,000,000.00",29/04/2020,"R60,000,000",60000000,60000000.0,Sa police service
35,43406,KWAZULU NATAL - HEALTH,Infrastructure,highpana projects,"Richmond - Richmond Chest Hospital - Conversion of  Ward A4, B1 and B5 into Isolation Wards","80,000,000.00",1,per m2,4/7/2020,"R80,000,000.00",7/2/2020,"R59,745,550",59745550,80000000.0,Kwazulu natal - health
36,43554,KWAZULU NATAL - HEALTH,Infrastructure,enza construction,Ulundi - St Francis Hospital - Upgrade Existing TB Wards to Isolation Ward and Auxilarary building to Quarantine Ward,"62,357,466.60",1,per m2,4/8/2020,"R62,357,466.60",,"R62,357,467",62357467,62357466.6,Kwazulu natal - health
37,43555,KWAZULU NATAL - HEALTH,Infrastructure,enza construction,Vryheid - Siloah Lutheran Mission Hospital - Upgrade Existing Wards to 11 bed Isolation Ward and upgrade exisiting Nurses Home,"52,303,720.40",1,per m2,4/8/2020,"R52,303,720.40",,"R52,303,720",52303720,52303720.4,Kwazulu natal - health
38,43639,GAUTENG - HEALTH,Gown surgical xx-large 140x165cm,nkhane projects and supply,0,172.5,750000,Each,4/9/2020,"R129,375,000.00",,"R50,679,026",50679026,129375000.0,Gauteng - health
39,43727,HEALTH,Other,pfizer laboratories,Vaccines,166.81,4000460,Each,4/9/2021,"R667,330,449.72",14/04/2021,"R667,328,169",667328169,667330449.7,Department of health
40,43728,HEALTH,Other,pfizer laboratories,Vaccines,133.46,4484610,Each,4/9/2021,"R598,506,902.58",14/04/2021,"R598,506,902",598506902,598506902.6,Department of health
41,44065,GAUTENG - HEALTH,Gown surgical xx-large 140x165cm,lmd engineering,0,149.5,150000,Each,5/5/2020,"R22,425,000.00",,"R67,845,000",67845000,22425000.0,Gauteng - health
42,44455,GAUTENG - HEALTH,Dusks mask various sizes 2020 FFP2,beadica 423,0,41.36,100000,Each,5/7/2020,"R4,136,000.00",,"R59,636,000",59636000,4136000.0,Gauteng - health
43,45044,KWAZULU NATAL - HEALTH,Infrastructure,leomat jjs jv,0,"53,400,000.00",1,Each,5/11/2020,"R53,400,000.00",,"R53,400,000",53400000,53400000.0,Kwazulu natal - health
